Date : 2025-08-29 19:42:54
Directory : c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis
Total : 177 files,  7776 codes, -74 comments, 405 blanks, all 8107 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| school-admin-dashboard\src\pages\AllStudents\StudentUpdate (Files)                                                                                   |          1 |        228 |          0 |         12 |        240 |
| school-admin-dashboard\src\pages\AllStudents\StudentUpdate\sc_forms                                                                                  |          5 |        617 |          1 |         42 |        660 |
| school-admin-dashboard\src\pages\AllStudents\StudentUpdate\sc_forms (Files)                                                                          |          4 |        531 |          1 |         38 |        570 |
| school-admin-dashboard\src\pages\AllStudents\StudentUpdate\sc_forms\util                                                                             |          1 |         86 |          0 |          4 |         90 |
| school-admin-dashboard\src\pages\AllStudents\sc_views                                                                                                |          5 |        260 |          0 |         15 |        275 |
| school-admin-dashboard\src\pages\Chatbot                                                                                                             |          1 |        168 |          4 |         24 |        196 |
| school-admin-dashboard\src\pages\Dashboard                                                                                                           |          1 |         99 |          0 |          7 |        106 |
| school-admin-dashboard\src\pages\Login                                                                                                               |          1 |         89 |         10 |         14 |        113 |
| school-admin-dashboard\src\pages\NewAdmission                                                                                                        |         14 |      1,340 |         18 |        114 |      1,472 |
| school-admin-dashboard\src\pages\NewAdmission (Files)                                                                                                |          3 |        190 |          5 |         19 |        214 |
| school-admin-dashboard\src\pages\NewAdmission\BulkAdmit                                                                                              |          1 |         18 |          0 |          3 |         21 |
| school-admin-dashboard\src\pages\NewAdmission\forms                                                                                                  |          5 |        600 |          0 |         40 |        640 |
| school-admin-dashboard\src\pages\NewAdmission\forms (Files)                                                                                          |          4 |        514 |          0 |         36 |        550 |
| school-admin-dashboard\src\pages\NewAdmission\forms\util                                                                                             |          1 |         86 |          0 |          4 |         90 |
| school-admin-dashboard\src\pages\NewAdmission\sc_forms                                                                                               |          5 |        532 |         13 |         52 |        597 |
| school-admin-dashboard\src\pages\NewAdmission\sc_forms (Files)                                                                                       |          4 |        432 |          0 |         47 |        479 |
| school-admin-dashboard\src\pages\NewAdmission\sc_forms\util                                                                                          |          1 |        100 |         13 |          5 |        118 |
| school-admin-dashboard\src\pages\Observaciones                                                                                                       |          3 |        351 |          1 |         43 |        395 |
| school-admin-dashboard\src\pages\Profile                                                                                                             |          1 |         20 |          0 |          5 |         25 |
| school-admin-dashboard\src\pages\SolicitudesVinculacion                                                                                              |          1 |        121 |          0 |         11 |        132 |
| school-admin-dashboard\src\pages\TodosLosAserores                                                                                                    |          6 |        531 |          9 |         54 |        594 |
| school-admin-dashboard\src\serviciosApi                                                                                                              |         15 |        965 |          1 |         87 |      1,053 |
| school-admin-dashboard\src\utils                                                                                                                     |          2 |          9 |          0 |          2 |         11 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\package-lock.json                                                             | JSON           |     -3,316 |          0 |         -1 |     -3,317 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\package.json                                                                  | JSON           |        -36 |          0 |         -1 |        -37 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\app.js                                                                    | JavaScript     |        -58 |        -22 |        -13 |        -93 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\connections\mongoose.js                                                   | JavaScript     |        -11 |        -18 |         -4 |        -33 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\connections\server.js                                                     | JavaScript     |        -11 |        -21 |         -3 |        -35 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\admin.controller.js                                           | JavaScript     |        -11 |          0 |         -2 |        -13 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\agent.controller.js                                           | JavaScript     |        -36 |        -22 |         -8 |        -66 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\asesor.controller.js                                          | JavaScript     |        -58 |          0 |         -8 |        -66 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\auth.controller.js                                            | JavaScript     |        -80 |         -9 |        -11 |       -100 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\checkAuth.controller.js                                       | JavaScript     |        -24 |         -1 |         -3 |        -28 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\guardian.controller.js                                        | JavaScript     |        -30 |          0 |         -3 |        -33 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\login.controller.js                                           | JavaScript     |        -23 |          0 |         -9 |        -32 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\observaciones.controller.js                                   | JavaScript     |        -96 |          0 |         -9 |       -105 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\profesor.controller.js                                        | JavaScript     |        -30 |          0 |         -7 |        -37 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\student.controller.js                                         | JavaScript     |       -275 |         -8 |        -34 |       -317 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\controllers\vinculacionGuardian.controller.js                             | JavaScript     |        -50 |          0 |         -3 |        -53 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\middlewares\verifyAuthToken.js                                            | JavaScript     |        -17 |         -1 |         -4 |        -22 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\middlewares\verifyToken.js                                                | JavaScript     |        -29 |         -2 |         -5 |        -36 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\middlewares\verifyTokenOwner.js                                           | JavaScript     |        -27 |         -3 |         -3 |        -33 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\models\Admin.model.js                                                     | JavaScript     |        -22 |          0 |         -6 |        -28 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\models\Asesor.model.js                                                    | JavaScript     |        -27 |          0 |         -6 |        -33 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\models\Guardian.model.js                                                  | JavaScript     |        -30 |         -1 |         -6 |        -37 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\models\Observaciones.model.js                                             | JavaScript     |        -37 |          0 |         -3 |        -40 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\models\Profesor.model.js                                                  | JavaScript     |        -26 |         -1 |         -6 |        -33 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\models\Student.model.js                                                   | JavaScript     |        -81 |         -1 |        -13 |        -95 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\models\VinculacionGuardian.js                                             | JavaScript     |        -28 |          0 |         -3 |        -31 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\admin.route.js                                                     | JavaScript     |         -6 |          0 |         -5 |        -11 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\agent.routes.js                                                    | JavaScript     |         -6 |          0 |         -4 |        -10 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\asesor.routes.js                                                   | JavaScript     |        -14 |          0 |         -9 |        -23 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\auth.routes.js                                                     | JavaScript     |         -7 |         -4 |         -6 |        -17 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\checkAuth.routes.js                                                | JavaScript     |         -6 |          0 |         -4 |        -10 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\guardian.route.js                                                  | JavaScript     |        -10 |          0 |         -8 |        -18 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\login.routes.js                                                    | JavaScript     |         -6 |          0 |         -5 |        -11 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\observaciones.routes.js                                            | JavaScript     |        -27 |          0 |         -6 |        -33 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\profesor.routes.js                                                 | JavaScript     |        -10 |          0 |         -8 |        -18 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\student.routes.js                                                  | JavaScript     |        -22 |          0 |        -11 |        -33 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\routes\vinculacionGuardian.routes.js                                      | JavaScript     |        -21 |          0 |         -8 |        -29 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\admin.service.js                                                 | JavaScript     |        -11 |          0 |         -3 |        -14 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\agent.service.js                                                 | JavaScript     |       -181 |          0 |        -13 |       -194 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\agentAsesor.service.js                                           | JavaScript     |       -185 |        -45 |        -43 |       -273 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\asesor.service.js                                                | JavaScript     |        -89 |          0 |         -7 |        -96 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\auth.service.js                                                  | JavaScript     |        -43 |        -12 |         -7 |        -62 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\guardian.service.js                                              | JavaScript     |        -79 |         -3 |        -12 |        -94 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\login.service.js                                                 | JavaScript     |        -30 |          0 |         -5 |        -35 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\observaciones.service.js                                         | JavaScript     |       -106 |         -3 |        -18 |       -127 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\profesor.service.js                                              | JavaScript     |        -70 |          0 |         -6 |        -76 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\student.service.js                                               | JavaScript     |        -66 |          0 |         -9 |        -75 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\services\vinculacionGuardian.service.js                                   | JavaScript     |        -63 |          0 |         -9 |        -72 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\consts\conections.js                                                | JavaScript     |         -8 |         -2 |         -1 |        -11 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\consts\dbConstants.js                                               | JavaScript     |        -17 |          0 |         -5 |        -22 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\consts\httpConstants.js                                             | JavaScript     |        -62 |          0 |         -9 |        -71 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\consts\router.js                                                    | JavaScript     |         -4 |          0 |         -1 |         -5 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\corsConfig.js                                                       | JavaScript     |        -12 |        -14 |         -5 |        -31 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\corsOptions.js                                                      | JavaScript     |        -15 |        -10 |         -8 |        -33 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\functions\generateToken.js                                          | JavaScript     |        -11 |          0 |         -4 |        -15 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\functions\hashPassword.js                                           | JavaScript     |        -23 |          0 |         -5 |        -28 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\validations\adminValidation.js                                      | JavaScript     |        -66 |         -6 |         -7 |        -79 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\validations\userValidation.js                                       | JavaScript     |        -66 |         -6 |         -6 |        -78 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\backendTesis\tesisBackend\src\utils\verifyAOwner\verifyOwner.js                                         | JavaScript     |        -27 |        -16 |         -6 |        -49 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\index.html                                                                 | HTML           |         13 |          0 |          5 |         18 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\package-lock.json                                                          | JSON           |      5,098 |          0 |          1 |      5,099 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\package.json                                                               | JSON           |         35 |          0 |          1 |         36 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\postcss.config.cjs                                                         | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\public\chatbot.svg                                                         | XML            |          6 |          1 |          5 |         12 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\App.jsx                                                                | JavaScript JSX |         70 |         41 |         21 |        132 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\_temp\DemoCard.jsx                                                     | JavaScript JSX |        145 |          0 |          6 |        151 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\_temp\FormTailwindUI.jsx                                               | JavaScript JSX |        217 |          0 |         14 |        231 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\_temp\sidebarMenuUI.jsx                                                | JavaScript JSX |         14 |          1 |          2 |         17 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\components\ComboboxEstudiantes.jsx                                     | JavaScript JSX |         57 |          0 |          6 |         63 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\components\ExcelUploader.jsx                                           | JavaScript JSX |         68 |          2 |         14 |         84 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\components\ModalConfirmacionDelete.jsx                                 | JavaScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\components\ModalEdit.jsx                                               | JavaScript JSX |         52 |          2 |          3 |         57 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\components\ModalRespuestaServidor.jsx                                  | JavaScript JSX |         74 |          0 |          6 |         80 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\components\ProtectedRoutes.jsx                                         | JavaScript JSX |         10 |          0 |          6 |         16 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\components\Sidebar.jsx                                                 | JavaScript JSX |        168 |          9 |         13 |        190 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\consts\academicDetailForm.js                                           | JavaScript     |         19 |          2 |          3 |         24 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\consts\formPadre.js                                                    | JavaScript     |         17 |          0 |          3 |         20 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\consts\guardianDetails.js                                              | JavaScript     |          9 |          0 |          1 |         10 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\consts\individualDetailForm.js                                         | JavaScript     |         45 |          0 |          4 |         49 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\consts\materiaspermitidas.js                                           | JavaScript     |         16 |          0 |          1 |         17 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\consts\nuevaAdmision.js                                                | JavaScript     |         44 |          0 |          5 |         49 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\consts\previousSchoolDetails.js                                        | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\consts\sidebarMain.js                                                  | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\data\allAsesores.json                                                  | JSON           |         52 |          0 |          1 |         53 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\data\allParents.json                                                   | JSON           |         57 |          0 |          1 |         58 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\data\allStudents.json                                                  | JSON           |        243 |          0 |          1 |        244 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\data\todoslosincidentes.json                                           | JSON           |         47 |          0 |          1 |         48 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\data\todoslosprofesores.json                                           | JSON           |         47 |          0 |          1 |         48 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\data\todoslosreporteProfesor.json                                      | JSON           |         22 |          0 |          1 |         23 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\index.css                                                              | PostCSS        |         20 |          0 |          5 |         25 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\main.jsx                                                               | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\AllFathers.jsx                                        | JavaScript JSX |        111 |          0 |          9 |        120 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\FormPadre.jsx                                         | JavaScript JSX |         44 |          0 |          5 |         49 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\InfoPadreGrid.jsx                                     | JavaScript JSX |         70 |          3 |          4 |         77 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\ModalBuscarEstudiante.jsx                             | JavaScript JSX |         98 |          0 |         11 |        109 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\ModalEditaPadre.jsx                                   | JavaScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\NuevoPadre.jsx                                        | JavaScript JSX |         50 |         19 |         13 |         82 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\PadreContactInfo.jsx                                  | JavaScript JSX |         49 |          3 |          4 |         56 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\PadreDireccionInfo.jsx                                | JavaScript JSX |         65 |          0 |         10 |         75 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\PadrePersonalInfo.jsx                                 | JavaScript JSX |         56 |          3 |          5 |         64 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\PerfilPadre.jsx                                       | JavaScript JSX |        104 |          3 |         17 |        124 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\TablaEstudiantesVinculos.jsx                          | JavaScript JSX |        162 |          3 |         21 |        186 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllFathers\TablaHistorialIncidentes.jsx                          | JavaScript JSX |         72 |          3 |          8 |         83 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllProfesores\AllProfesores.jsx                                  | JavaScript JSX |        110 |          0 |          9 |        119 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllProfesores\CrearProfesor.jsx                                  | JavaScript JSX |         44 |          1 |         13 |         58 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllProfesores\FormProfesor.jsx                                   | JavaScript JSX |        133 |         10 |         11 |        154 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllProfesores\ModalEditaProfesor.jsx                             | JavaScript JSX |         17 |          0 |          6 |         23 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllProfesores\PerfilProfesor.jsx                                 | JavaScript JSX |        102 |          2 |         21 |        125 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllProfesores\TodosLosReportes.jsx                               | JavaScript JSX |         53 |          0 |          5 |         58 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllStudents\AllStudents.jsx                                      | JavaScript JSX |        140 |          0 |         12 |        152 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllStudents\EditarModalAlumno.jsx                                | JavaScript JSX |         48 |          0 |         10 |         58 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllStudents\EstudiantesAsesor.jsx                                | JavaScript JSX |        111 |          0 |         11 |        122 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllStudents\InformacionEstudiante.jsx                            | JavaScript JSX |         92 |          0 |         13 |        105 |
| c:\Users\migue\OneDrive\Escritorio\SisEva2.0\tesis\school-admin-dashboard\src\pages\AllStudents\ModalObservacion.jsx                                 | JavaScript JSX |         81 |          0 |          7 |         88 |
